/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3819, UZ, 1 
CE, high, 0, 3836, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3837, UX, 1 
CE, high, 0, 3854, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3837, UY, 1 
CE, high, 0, 3854, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3837, UZ, 1 
CE, high, 0, 3854, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3855, UX, 1 
CE, high, 0, 3872, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3855, UY, 1 
CE, high, 0, 3872, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3855, UZ, 1 
CE, high, 0, 3872, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3873, UX, 1 
CE, high, 0, 3890, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3873, UY, 1 
CE, high, 0, 3890, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3873, UZ, 1 
CE, high, 0, 3890, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3891, UX, 1 
CE, high, 0, 3908, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3891, UY, 1 
CE, high, 0, 3908, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3891, UZ, 1 
CE, high, 0, 3908, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3909, UX, 1 
CE, high, 0, 3926, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3909, UY, 1 
CE, high, 0, 3926, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3909, UZ, 1 
CE, high, 0, 3926, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3927, UX, 1 
CE, high, 0, 3944, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3927, UY, 1 
CE, high, 0, 3944, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3927, UZ, 1 
CE, high, 0, 3944, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3945, UX, 1 
CE, high, 0, 3962, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3945, UY, 1 
CE, high, 0, 3962, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3945, UZ, 1 
CE, high, 0, 3962, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3963, UX, 1 
CE, high, 0, 3980, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3963, UY, 1 
CE, high, 0, 3980, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3963, UZ, 1 
CE, high, 0, 3980, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3981, UX, 1 
CE, high, 0, 3998, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3981, UY, 1 
CE, high, 0, 3998, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3981, UZ, 1 
CE, high, 0, 3998, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3999, UX, 1 
CE, high, 0, 4016, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3999, UY, 1 
CE, high, 0, 4016, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3999, UZ, 1 
CE, high, 0, 4016, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4017, UX, 1 
CE, high, 0, 4034, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4017, UY, 1 
CE, high, 0, 4034, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4017, UZ, 1 
CE, high, 0, 4034, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4035, UX, 1 
CE, high, 0, 4052, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4035, UY, 1 
CE, high, 0, 4052, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4035, UZ, 1 
CE, high, 0, 4052, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4053, UX, 1 
CE, high, 0, 4070, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4053, UY, 1 
CE, high, 0, 4070, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4053, UZ, 1 
CE, high, 0, 4070, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4071, UX, 1 
CE, high, 0, 4088, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4071, UY, 1 
CE, high, 0, 4088, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4071, UZ, 1 
CE, high, 0, 4088, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4089, UX, 1 
CE, high, 0, 4106, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4089, UY, 1 
CE, high, 0, 4106, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4089, UZ, 1 
CE, high, 0, 4106, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4107, UX, 1 
CE, high, 0, 4124, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4107, UY, 1 
CE, high, 0, 4124, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4107, UZ, 1 
CE, high, 0, 4124, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4125, UX, 1 
CE, high, 0, 4142, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4125, UY, 1 
CE, high, 0, 4142, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4125, UZ, 1 
CE, high, 0, 4142, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4143, UX, 1 
CE, high, 0, 4160, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4143, UY, 1 
CE, high, 0, 4160, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4143, UZ, 1 
CE, high, 0, 4160, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4161, UX, 1 
CE, high, 0, 4178, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4161, UY, 1 
CE, high, 0, 4178, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4161, UZ, 1 
CE, high, 0, 4178, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4179, UX, 1 
CE, high, 0, 4196, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4179, UY, 1 
CE, high, 0, 4196, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4179, UZ, 1 
CE, high, 0, 4196, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4197, UX, 1 
CE, high, 0, 4214, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4197, UY, 1 
CE, high, 0, 4214, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4197, UZ, 1 
CE, high, 0, 4214, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4215, UX, 1 
CE, high, 0, 4232, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4215, UY, 1 
CE, high, 0, 4232, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4215, UZ, 1 
CE, high, 0, 4232, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4233, UX, 1 
CE, high, 0, 4250, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4233, UY, 1 
CE, high, 0, 4250, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4233, UZ, 1 
CE, high, 0, 4250, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4251, UX, 1 
CE, high, 0, 4268, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4251, UY, 1 
CE, high, 0, 4268, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4251, UZ, 1 
CE, high, 0, 4268, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4269, UX, 1 
CE, high, 0, 4286, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4269, UY, 1 
CE, high, 0, 4286, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4269, UZ, 1 
CE, high, 0, 4286, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4287, UX, 1 
CE, high, 0, 4304, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4287, UY, 1 
CE, high, 0, 4304, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4287, UZ, 1 
CE, high, 0, 4304, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4305, UX, 1 
CE, high, 0, 4322, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4305, UY, 1 
CE, high, 0, 4322, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4305, UZ, 1 
CE, high, 0, 4322, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4323, UX, 1 
CE, high, 0, 4340, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4323, UY, 1 
CE, high, 0, 4340, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4323, UZ, 1 
CE, high, 0, 4340, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4341, UX, 1 
CE, high, 0, 4358, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4341, UY, 1 
CE, high, 0, 4358, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4341, UZ, 1 
CE, high, 0, 4358, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4359, UX, 1 
CE, high, 0, 4376, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4359, UY, 1 
CE, high, 0, 4376, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4359, UZ, 1 
CE, high, 0, 4376, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4377, UX, 1 
CE, high, 0, 4394, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4377, UY, 1 
CE, high, 0, 4394, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4377, UZ, 1 
CE, high, 0, 4394, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4395, UX, 1 
CE, high, 0, 4412, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4395, UY, 1 
CE, high, 0, 4412, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4395, UZ, 1 
CE, high, 0, 4412, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4413, UX, 1 
CE, high, 0, 4430, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4413, UY, 1 
CE, high, 0, 4430, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4413, UZ, 1 
CE, high, 0, 4430, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4431, UX, 1 
CE, high, 0, 4448, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4431, UY, 1 
CE, high, 0, 4448, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4431, UZ, 1 
CE, high, 0, 4448, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4449, UX, 1 
CE, high, 0, 4466, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4449, UY, 1 
CE, high, 0, 4466, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4449, UZ, 1 
CE, high, 0, 4466, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4467, UX, 1 
CE, high, 0, 4484, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4467, UY, 1 
CE, high, 0, 4484, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4467, UZ, 1 
CE, high, 0, 4484, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4485, UX, 1 
CE, high, 0, 4502, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4485, UY, 1 
CE, high, 0, 4502, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4485, UZ, 1 
CE, high, 0, 4502, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4503, UX, 1 
CE, high, 0, 4520, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4503, UY, 1 
CE, high, 0, 4520, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4503, UZ, 1 
CE, high, 0, 4520, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4521, UX, 1 
CE, high, 0, 4538, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4521, UY, 1 
CE, high, 0, 4538, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4521, UZ, 1 
CE, high, 0, 4538, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4539, UX, 1 
CE, high, 0, 4556, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4539, UY, 1 
CE, high, 0, 4556, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4539, UZ, 1 
CE, high, 0, 4556, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4557, UX, 1 
CE, high, 0, 4574, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4557, UY, 1 
CE, high, 0, 4574, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4557, UZ, 1 
CE, high, 0, 4574, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4575, UX, 1 
CE, high, 0, 4592, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4575, UY, 1 
CE, high, 0, 4592, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4575, UZ, 1 
CE, high, 0, 4592, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4593, UX, 1 
CE, high, 0, 4610, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4593, UY, 1 
CE, high, 0, 4610, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4593, UZ, 1 
CE, high, 0, 4610, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4611, UX, 1 
CE, high, 0, 4628, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4611, UY, 1 
CE, high, 0, 4628, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4611, UZ, 1 
CE, high, 0, 4628, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4629, UX, 1 
CE, high, 0, 4646, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4629, UY, 1 
CE, high, 0, 4646, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4629, UZ, 1 
CE, high, 0, 4646, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4647, UX, 1 
CE, high, 0, 4664, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4647, UY, 1 
CE, high, 0, 4664, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4647, UZ, 1 
CE, high, 0, 4664, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4665, UX, 1 
CE, high, 0, 4682, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4665, UY, 1 
CE, high, 0, 4682, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4665, UZ, 1 
CE, high, 0, 4682, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4683, UX, 1 
CE, high, 0, 4700, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4683, UY, 1 
CE, high, 0, 4700, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4683, UZ, 1 
CE, high, 0, 4700, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4701, UX, 1 
CE, high, 0, 4718, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4701, UY, 1 
CE, high, 0, 4718, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4701, UZ, 1 
CE, high, 0, 4718, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4719, UX, 1 
CE, high, 0, 4736, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4719, UY, 1 
CE, high, 0, 4736, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4719, UZ, 1 
CE, high, 0, 4736, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4737, UX, 1 
CE, high, 0, 4754, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4737, UY, 1 
CE, high, 0, 4754, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4737, UZ, 1 
CE, high, 0, 4754, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4755, UX, 1 
CE, high, 0, 4772, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4755, UY, 1 
CE, high, 0, 4772, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4755, UZ, 1 
CE, high, 0, 4772, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4773, UX, 1 
CE, high, 0, 4790, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4773, UY, 1 
CE, high, 0, 4790, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4773, UZ, 1 
CE, high, 0, 4790, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4791, UX, 1 
CE, high, 0, 4808, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4791, UY, 1 
CE, high, 0, 4808, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4791, UZ, 1 
CE, high, 0, 4808, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4809, UX, 1 
CE, high, 0, 4826, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4809, UY, 1 
CE, high, 0, 4826, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4809, UZ, 1 
CE, high, 0, 4826, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4827, UX, 1 
CE, high, 0, 4844, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4827, UY, 1 
CE, high, 0, 4844, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4827, UZ, 1 
CE, high, 0, 4844, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4845, UX, 1 
CE, high, 0, 4862, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4845, UY, 1 
CE, high, 0, 4862, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4845, UZ, 1 
CE, high, 0, 4862, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4863, UX, 1 
CE, high, 0, 4880, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4863, UY, 1 
CE, high, 0, 4880, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4863, UZ, 1 
CE, high, 0, 4880, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4881, UX, 1 
CE, high, 0, 4898, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4881, UY, 1 
CE, high, 0, 4898, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4881, UZ, 1 
CE, high, 0, 4898, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4899, UX, 1 
CE, high, 0, 4916, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4899, UY, 1 
CE, high, 0, 4916, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4899, UZ, 1 
CE, high, 0, 4916, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4917, UX, 1 
CE, high, 0, 4934, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4917, UY, 1 
CE, high, 0, 4934, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4917, UZ, 1 
CE, high, 0, 4934, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4935, UX, 1 
CE, high, 0, 4952, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4935, UY, 1 
CE, high, 0, 4952, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4935, UZ, 1 
CE, high, 0, 4952, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4953, UX, 1 
CE, high, 0, 4970, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4953, UY, 1 
CE, high, 0, 4970, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4953, UZ, 1 
CE, high, 0, 4970, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4971, UX, 1 
CE, high, 0, 4988, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4971, UY, 1 
CE, high, 0, 4988, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4971, UZ, 1 
CE, high, 0, 4988, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4989, UX, 1 
CE, high, 0, 5006, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4989, UY, 1 
CE, high, 0, 5006, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4989, UZ, 1 
CE, high, 0, 5006, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5007, UX, 1 
CE, high, 0, 5024, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5007, UY, 1 
CE, high, 0, 5024, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5007, UZ, 1 
CE, high, 0, 5024, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5025, UX, 1 
CE, high, 0, 5042, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5025, UY, 1 
CE, high, 0, 5042, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5025, UZ, 1 
CE, high, 0, 5042, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5043, UX, 1 
CE, high, 0, 5060, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5043, UY, 1 
CE, high, 0, 5060, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5043, UZ, 1 
CE, high, 0, 5060, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5061, UX, 1 
CE, high, 0, 5078, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5061, UY, 1 
CE, high, 0, 5078, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5061, UZ, 1 
CE, high, 0, 5078, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5079, UX, 1 
CE, high, 0, 5096, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5079, UY, 1 
CE, high, 0, 5096, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5079, UZ, 1 
CE, high, 0, 5096, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5097, UX, 1 
CE, high, 0, 5114, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5097, UY, 1 
CE, high, 0, 5114, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5097, UZ, 1 
CE, high, 0, 5114, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5115, UX, 1 
CE, high, 0, 5132, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5115, UY, 1 
CE, high, 0, 5132, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5115, UZ, 1 
CE, high, 0, 5132, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5133, UX, 1 
CE, high, 0, 5150, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5133, UY, 1 
CE, high, 0, 5150, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5133, UZ, 1 
CE, high, 0, 5150, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5151, UX, 1 
CE, high, 0, 5168, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5151, UY, 1 
CE, high, 0, 5168, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5151, UZ, 1 
CE, high, 0, 5168, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5169, UX, 1 
CE, high, 0, 5186, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5169, UY, 1 
CE, high, 0, 5186, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5169, UZ, 1 
CE, high, 0, 5186, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5187, UX, 1 
CE, high, 0, 5204, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5187, UY, 1 
CE, high, 0, 5204, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5187, UZ, 1 
CE, high, 0, 5204, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5205, UX, 1 
CE, high, 0, 5222, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5205, UY, 1 
CE, high, 0, 5222, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5205, UZ, 1 
CE, high, 0, 5222, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5223, UX, 1 
CE, high, 0, 5240, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5223, UY, 1 
CE, high, 0, 5240, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5223, UZ, 1 
CE, high, 0, 5240, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5241, UX, 1 
