    11235        52        52        52        13       207       207       226       208       207         0      6888      6801
    11236        52        52        52        13       208       208       227       209       208         0      6893      6806
    11237        52        52        52        13       224       224       243       225       224         0      6971      6884
    11238        52        52        52        13       195       195       214       196       195         0      6830      6743
    11239        52        52        52        13       196       196       215       197       196         0      6835      6748
    11240        52        52        52        13       197       197       216       198       197         0      6840      6753
    11241        52        52        52        13       198       198       217       199       198         0      6845      6758
    11242        52        52        52        13       199       199       218       200       199         0      6850      6763
    11243        52        52        52        13       212       212       231       213       212         0      6913      6826
    11244        52        52        52        13       213       213       232       214       213         0      6918      6831
    11245        52        52        52        13       214       214       233       215       214         0      6923      6836
    11246        52        52        52        13       215       215       234       216       215         0      6928      6841
    11247        52        52        52        13       216       216       235       217       216         0      6933      6846
    11248        52        52        52        13       217       217       236       218       217         0      6938      6851
    11249        52        52        52        13       230       230       249       231       230         0      7001      6914
    11250        52        52        52        13       231       231       250       232       231         0      7006      6919
    11251        52        52        52        13       232       232       251       233       232         0      7011      6924
    11252        52        52        52        13       233       233       252       234       233         0      7016      6929
    11253        52        52        52        13       234       234       253       235       234         0      7021      6934
    11254        52        52        52        13       235       235       254       236       235         0      7026      6939
    11255        52        52        52        13       248       248       267       249       248         0      7089      7002
    11256        52        52        52        13       249       249       268       250       249         0      7094      7007
    11257        52        52        52        13       250       250       269       251       250         0      7099      7012
    11258        52        52        52        13       251       251       270       252       251         0      7104      7017
    11259        52        52        52        13       252       252       271       253       252         0      7109      7022
    11260        52        52        52        13       253       253       272       254       253         0      7114      7027
    11261        52        52        52        13       266       266       285       267       266         0      7177      7090
    11262        52        52        52        13       267       267       286       268       267         0      7182      7095
    11263        52        52        52        13       268       268       287       269       268         0      7187      7100
    11264        52        52        52        13       269       269       288       270       269         0      7192      7105
    11265        52        52        52        13       270       270       289       271       270         0      7197      7110
    11266        52        52        52        13       271       271       290       272       271         0      7202      7115
    11267        52        52        52        13       284       284       303       285       284         0      7265      7178
    11268        52        52        52        13       285       285       304       286       285         0      7270      7183
    11269        52        52        52        13       286       286       305       287       286         0      7275      7188
    11270        52        52        52        13       287       287       306       288       287         0      7280      7193
    11271        52        52        52        13       288       288       307       289       288         0      7285      7198
    11272        52        52        52        13       289       289       308       290       289         0      7290      7203
    11273        52        52        52        13       302       302       321       303       302         0      7353      7266
    11274        52        52        52        13       303       303       322       304       303         0      7358      7271
    11275        52        52        52        13       304       304       323       305       304         0      7363      7276
    11276        52        52        52        13       305       305       324       306       305         0      7368      7281
    11277        52        52        52        13       306       306       325       307       306         0      7373      7286
    11278        52        52        52        13       307       307       326       308       307         0      7378      7291
    11279        52        52        52        13       129       129       148       130       129         0      6504      6417
    11280        52        52        52        13       130       130       149       131       130         0      6511      6424
    11281        52        52        52        13       131       131       150       132       131         0      6516      6429
    11282        52        52        52        13       147       147       166       148       147         0      6592      6505
    11283        52        52        52        13       148       148       167       149       148         0      6599      6512
    11284        52        52        52        13       149       149       168       150       149         0      6604      6517
    11285        52        52        52        13       165       165       184       166       165         0      6680      6593
    11286        52        52        52        13       166       166       185       167       166         0      6687      6600
    11287        52        52        52        13       167       167       186       168       167         0      6692      6605
    11288        52        52        52        13       183       183       202       184       183         0      6768      6681
    11289        52        52        52        13       184       184       203       185       184         0      6775      6688
    11290        52        52        52        13       185       185       204       186       185         0      6780      6693
    11291        52        52        52        13       157       157       176       158       157         0      6644      6557
    11292        52        52        52        13       158       158       177       159       158         0      6649      6562
    11293        52        52        52        13       175       175       194       176       175         0      6732      6645
    11294        52        52        52        13       176       176       195       177       176         0      6737      6650
    11295        52        52        52        13       193       193       212       194       193         0      6820      6733
    11296        52        52        52        13       194       194       213       195       194         0      6825      6738
    11297        52        52        52        13        16        16        35        17        16         0      5944      5943
    11298        52        52        52        13        17        17        36        18        17         0      5952      5951
    11299        52        52        52        13        18        18        37        19        18         0      5960      5959
    11300        52        52        52        13        19        19        38        20        19         0      5968      5967
    11301        52        52        52        13        33        33        52        34        33         0      6038      5938
    11302        52        52        52        13        34        34        53        35        34         0      6043      5946
    11303        52        52        52        13        35        35        54        36        35         0      6048      5954
    11304        52        52        52        13        36        36        55        37        36         0      6053      5962
    11305        52        52        52        13        37        37        56        38        37         0      6058      5970
    11306        52        52        52        13        52        52        71        53        52         0      6131      6044
    11307        52        52        52        13        53        53        72        54        53         0      6136      6049
    11308        52        52        52        13        54        54        73        55        54         0      6141      6054
    11309        52        52        52        13        55        55        74        56        55         0      6146      6059
    11310        52        52        52        13        70        70        89        71        70         0      6219      6132
    11311        52        52        52        13        71        71        90        72        71         0      6224      6137
    11312        52        52        52        13        72        72        91        73        72         0      6229      6142
    11313        52        52        52        13        73        73        92        74        73         0      6234      6147
    11314        52        52        52        13        88        88       107        89        88         0      6307      6220
    11315        52        52        52        13        89        89       108        90        89         0      6312      6225
    11316        52        52        52        13        90        90       109        91        90         0      6317      6230
    11317        52        52        52        13        91        91       110        92        91         0      6322      6235
    11318        52        52        52        13       108       108       127       109       108         0      6405      6318
    11319        52        52        52        13       109       109       128       110       109         0      6410      6323
    11320        52        52        52        13       255       255       274       256       255         0      7120      7033
    11321        52        52        52        13       256       256       275       257       256         0      7127      7040
    11322        52        52        52        13       257       257       276       258       257         0      7132      7045
    11323        52        52        52        13       273       273       292       274       273         0      7208      7121
    11324        52        52        52        13       274       274       293       275       274         0      7215      7128
    11325        52        52        52        13       275       275       294       276       275         0      7220      7133
    11326        52        52        52        13       291       291       310       292       291         0      7296      7209
    11327        52        52        52        13       292       292       311       293       292         0      7303      7216
    11328        52        52        52        13       293       293       312       294       293         0      7308      7221
    11329        52        52        52        13        13        13        32        14        13         0      5920      5919
    11330        52        52        52        13        14        14        33        15        14         0      5928      5927
    11331        52        52        52        13        15        15        34        16        15         0      5936      5935
    11332        52        52        52        13        31        31        50        32        31         0      6028      5922
    11333        52        52        52        13        32        32        51        33        32         0      6033      5930
    11334        52        52        52        13        49        49        68        50        49         0      6116      6029
    11335        52        52        52        13        50        50        69        51        50         0      6121      6034
    11336        52        52        52        13       209       209       228       210       209         0      6898      6811
    11337        52        52        52        13       210       210       229       211       210         0      6903      6816
    11338        52        52        52        13       211       211       230       212       211         0      6908      6821
    11339        52        52        52        13       225       225       244       226       225         0      6976      6889
    11340        52        52        52        13       226       226       245       227       226         0      6981      6894
    11341        52        52        52        13       227       227       246       228       227         0      6986      6899
    11342        52        52        52        13       228       228       247       229       228         0      6991      6904
    11343        52        52        52        13       229       229       248       230       229         0      6996      6909
    11344        52        52        52        13       243       243       262       244       243         0      7064      6977
    11345        52        52        52        13       244       244       263       245       244         0      7069      6982
    11346        52        52        52        13       245       245       264       246       245         0      7074      6987
    11347        52        52        52        13       246       246       265       247       246         0      7079      6992
    11348        52        52        52        13       247       247       266       248       247         0      7084      6997
    11349        52        52        52        13       261       261       280       262       261         0      7152      7065
    11350        52        52        52        13       262       262       281       263       262         0      7157      7070
    11351        52        52        52        13       263       263       282       264       263         0      7162      7075
    11352        52        52        52        13       264       264       283       265       264         0      7167      7080
    11353        52        52        52        13       265       265       284       266       265         0      7172      7085
    11354        52        52        52        13       279       279       298       280       279         0      7240      7153
    11355        52        52        52        13       280       280       299       281       280         0      7245      7158
    11356        52        52        52        13       281       281       300       282       281         0      7250      7163
    11357        52        52        52        13       282       282       301       283       282         0      7255      7168
    11358        52        52        52        13       283       283       302       284       283         0      7260      7173
    11359        52        52        52        13       297       297       316       298       297         0      7328      7241
    11360        52        52        52        13       298       298       317       299       298         0      7333      7246
    11361        52        52        52        13       299       299       318       300       299         0      7338      7251
    11362        52        52        52        13       300       300       319       301       300         0      7343      7256
    11363        52        52        52        13       301       301       320       302       301         0      7348      7261
    11364        52        52        52        13        67        67        86        68        67         0      6204      6117
    11365        52        52        52        13        68        68        87        69        68         0      6209      6122
    11366        52        52        52        13        69        69        88        70        69         0      6214      6127
    11367        52        52        52        13        84        84       103        85        84         0      6287      6200
    11368        52        52        52        13        85        85       104        86        85         0      6292      6205
    11369        52        52        52        13        86        86       105        87        86         0      6297      6210
    11370        52        52        52        13        87        87       106        88        87         0      6302      6215
    11371        52        52        52        13       102       102       121       103       102         0      6375      6288
    11372        52        52        52        13       103       103       122       104       103         0      6380      6293
    11373        52        52        52        13       104       104       123       105       104         0      6385      6298
    11374        52        52        52        13       105       105       124       106       105         0      6390      6303
    11375        52        52        52        13       106       106       125       107       106         0      6395      6308
    11376        52        52        52        13       120       120       139       121       120         0      6463      6376
    11377        52        52        52        13       121       121       140       122       121         0      6468      6381
    11378        52        52        52        13       122       122       141       123       122         0      6473      6386
    11379        52        52        52        13       123       123       142       124       123         0      6478      6391
    11380        52        52        52        13       139       139       158       140       139         0      6556      6469
    11381        52        52        52        13       140       140       159       141       140         0      6561      6474
    11382        52        52        52        13       223       223       242       224       223         0      6966      6879
    11383        52        52        52        13       240       240       259       241       240         0      7049      6962
    11384        52        52        52        13       241       241       260       242       241         0      7054      6967
    11385        52        52        52        13       242       242       261       243       242         0      7059      6972
    11386        52        52        52        13       258       258       277       259       258         0      7137      7050
    11387        52        52        52        13       259       259       278       260       259         0      7142      7055
    11388        52        52        52        13       260       260       279       261       260         0      7147      7060
    11389        52        52        52        13       276       276       295       277       276         0      7225      7138
    11390        52        52        52        13       277       277       296       278       277         0      7230      7143
    11391        52        52        52        13       278       278       297       279       278         0      7235      7148
    11392        52        52        52        13       294       294       313       295       294         0      7313      7226
    11393        52        52        52        13       295       295       314       296       295         0      7318      7231
    11394        52        52        52        13       296       296       315       297       296         0      7323      7236
-1
esel,s,type,,52
keyop,52,2,1                ! Apply load in local coordinate system
keyop,52,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,14,0,0.,0.,0.,0.,0.,0.
csys,0
et,53,154
mat,53
eblock,10,,,289
(15i9)
    11395        53        53        53        14      4212      4211      4535      4536     17672     18603     18608     18606
    11396        53        53        53        14      3550      3549      3873      3874     15758     16691     16694     16690
    11397        53        53        53        14      3551      3550      3874      3875     15761     16690     16697     16695
    11398        53        53        53        14      3552      3551      3875      3876     15764     16695     16700     16698
    11399        53        53        53        14      3553      3552      3876      3877     15767     16698     16703     16701
    11400        53        53        53        14      3554      3553      3877      3878     15770     16701     16706     16704
    11401        53        53        53        14      3874      3873      4197      4198     16694     17627     17630     17626
    11402        53        53        53        14      3875      3874      4198      4199     16697     17626     17633     17631
    11403        53        53        53        14      3876      3875      4199      4200     16700     17631     17636     17634
    11404        53        53        53        14      3877      3876      4200      4201     16703     17634     17639     17637
    11405        53        53        53        14      3878      3877      4201      4202     16706     17637     17642     17640
    11406        53        53        53        14      3879      3878      4202      4203     16709     17640     17645     17643
    11407        53        53        53        14      3880      3879      4203      4204     16712     17643     17648     17646
    11408        53        53        53        14      4198      4197      4521      4522     17630     18563     18566     18562
    11409        53        53        53        14      4199      4198      4522      4523     17633     18562     18569     18567
    11410        53        53        53        14      4200      4199      4523      4524     17636     18567     18572     18570
    11411        53        53        53        14      4201      4200      4524      4525     17639     18570     18575     18573
    11412        53        53        53        14      4202      4201      4525      4526     17642     18573     18578     18576
    11413        53        53        53        14      4203      4202      4526      4527     17645     18576     18581     18579
    11414        53        53        53        14      4204      4203      4527      4528     17648     18579     18584     18582
    11415        53        53        53        14      4522      4521      4845      4846     18566     19499     19502     19498
    11416        53        53        53        14      4523      4522      4846      4847     18569     19498     19505     19503
    11417        53        53        53        14      4524      4523      4847      4848     18572     19503     19508     19506
    11418        53        53        53        14      4525      4524      4848      4849     18575     19506     19511     19509
    11419        53        53        53        14      4526      4525      4849      4850     18578     19509     19514     19512
    11420        53        53        53        14      4527      4526      4850      4851     18581     19512     19517     19515
    11421        53        53        53        14      4528      4527      4851      4852     18584     19515     19520     19518
    11422        53        53        53        14      4846      4845      5169      5170     19502     20435     20438     20434
    11423        53        53        53        14      4847      4846      5170      5171     19505     20434     20441     20439
    11424        53        53        53        14      4848      4847      5171      5172     19508     20439     20444     20442
    11425        53        53        53        14      4849      4848      5172      5173     19511     20442     20447     20445
    11426        53        53        53        14      4850      4849      5173      5174     19514     20445     20450     20448
    11427        53        53        53        14      4851      4850      5174      5175     19517     20448     20453     20451
    11428        53        53        53        14      4852      4851      5175      5176     19520     20451     20456     20454
    11429        53        53        53        14      5170      5169      5493      5494     20438     21371     21374     21370
    11430        53        53        53        14      5171      5170      5494      5495     20441     21370     21377     21375
    11431        53        53        53        14      5172      5171      5495      5496     20444     21375     21380     21378
    11432        53        53        53        14      5173      5172      5496      5497     20447     21378     21383     21381
    11433        53        53        53        14      5174      5173      5497      5498     20450     21381     21386     21384
    11434        53        53        53        14      5175      5174      5498      5499     20453     21384     21389     21387
    11435        53        53        53        14      5176      5175      5499      5500     20456     21387     21392     21390
    11436        53        53        53        14      5494      5493      5817      5818     21374     22307     22310     22306
    11437        53        53        53        14      5495      5494      5818      5819     21377     22306     22313     22311
    11438        53        53        53        14      5496      5495      5819      5820     21380     22311     22316     22314
    11439        53        53        53        14      5497      5496      5820      5821     21383     22314     22319     22317
    11440        53        53        53        14      5498      5497      5821      5822     21386     22317     22322     22320
    11441        53        53        53        14      5499      5498      5822      5823     21389     22320     22325     22323
    11442        53        53        53        14      5500      5499      5823      5824     21392     22323     22328     22326
    11443        53        53        53        14      1285      1284      1608      1609      9214     10146     10151     10149
    11444        53        53        53        14      1286      1285      1609      1610      9217     10149     10154     10152
    11445        53        53        53        14      1287      1286      1610      1611      9220     10152     10157     10155
    11446        53        53        53        14      1609      1608      1932      1933     10151     11082     11087     11085
    11447        53        53        53        14      1610      1609      1933      1934     10154     11085     11090     11088
    11448        53        53        53        14      1611      1610      1934      1935     10157     11088     11093     11091
    11449        53        53        53        14      1612      1611      1935      1936     10160     11091     11096     11094
    11450        53        53        53        14      1933      1932      2256      2257     11087     12018     12023     12021
    11451        53        53        53        14      1934      1933      2257      2258     11090     12021     12026     12024
    11452        53        53        53        14      1935      1934      2258      2259     11093     12024     12029     12027
    11453        53        53        53        14      1936      1935      2259      2260     11096     12027     12032     12030
    11454        53        53        53        14      2257      2256      2580      2581     12023     12954     12959     12957
    11455        53        53        53        14      2258      2257      2581      2582     12026     12957     12962     12960
    11456        53        53        53        14      2259      2258      2582      2583     12029     12960     12965     12963
    11457        53        53        53        14      2260      2259      2583      2584     12032     12963     12968     12966
    11458        53        53        53        14       321       320       644       645      7354      7350      7357      7355
    11459        53        53        53        14       322       321       645       646      7359      7355      7362      7360
    11460        53        53        53        14       323       322       646       647      7364      7360      7367      7365
    11461        53        53        53        14       324       323       647       648      7369      7365      7372      7370
    11462        53        53        53        14       325       324       648       649      7374      7370      7377      7375
    11463        53        53        53        14       326       325       649       650      7379      7375      7382      7380
    11464        53        53        53        14       645       644       968       969      7357      8298      8303      8301
    11465        53        53        53        14       646       645       969       970      7362      8301      8306      8304
    11466        53        53        53        14       647       646       970       971      7367      8304      8309      8307
    11467        53        53        53        14       648       647       971       972      7372      8307      8312      8310
    11468        53        53        53        14       649       648       972       973      7377      8310      8315      8313
    11469        53        53        53        14       650       649       973       974      7382      8313      8318      8316
    11470        53        53        53        14       969       968      1292      1293      8303      9233      9238      9236
    11471        53        53        53        14       970       969      1293      1294      8306      9236      9241      9239
    11472        53        53        53        14       971       970      1294      1295      8309      9239      9244      9242
    11473        53        53        53        14       972       971      1295      1296      8312      9242      9247      9245
    11474        53        53        53        14       973       972      1296      1297      8315      9245      9250      9248
    11475        53        53        53        14       974       973      1297      1298      8318      9248      9253      9251
    11476        53        53        53        14      1293      1292      1616      1617      9238     10170     10175     10173
    11477        53        53        53        14      1294      1293      1617      1618      9241     10173     10178     10176
    11478        53        53        53        14      1295      1294      1618      1619      9244     10176     10181     10179
    11479        53        53        53        14      1296      1295      1619      1620      9247     10179     10184     10182
    11480        53        53        53        14      1297      1296      1620      1621      9250     10182     10187     10185
    11481        53        53        53        14      1298      1297      1621      1622      9253     10185     10190     10188
    11482        53        53        53        14      1618      1617      1941      1942     10178     11109     11114     11112
    11483        53        53        53        14      1619      1618      1942      1943     10181     11112     11117     11115
    11484        53        53        53        14      1620      1619      1943      1944     10184     11115     11120     11118
    11485        53        53        53        14      1621      1620      1944      1945     10187     11118     11123     11121
    11486        53        53        53        14      1622      1621      1945      1946     10190     11121     11126     11124
    11487        53        53        53        14      1614      1613      1937      1938     10166     11097     11102     11100
    11488        53        53        53        14      1615      1614      1938      1939     10169     11100     11105     11103
    11489        53        53        53        14      1616      1615      1939      1940     10172     11103     11108     11106
    11490        53        53        53        14      1617      1616      1940      1941     10175     11106     11111     11109
    11491        53        53        53        14      1937      1936      2260      2261     11099     12030     12035     12033
    11492        53        53        53        14      1938      1937      2261      2262     11102     12033     12038     12036
    11493        53        53        53        14      1939      1938      2262      2263     11105     12036     12041     12039
    11494        53        53        53        14      1940      1939      2263      2264     11108     12039     12044     12042
    11495        53        53        53        14      1941      1940      2264      2265     11111     12042     12047     12045
    11496        53        53        53        14      1942      1941      2265      2266     11114     12045     12050     12048
    11497        53        53        53        14      2261      2260      2584      2585     12035     12966     12971     12969
    11498        53        53        53        14      2262      2261      2585      2586     12038     12969     12974     12972
    11499        53        53        53        14      2263      2262      2586      2587     12041     12972     12977     12975
    11500        53        53        53        14      2264      2263      2587      2588     12044     12975     12980     12978
    11501        53        53        53        14      2265      2264      2588      2589     12047     12978     12983     12981
    11502        53        53        53        14      2266      2265      2589      2590     12050     12981     12986     12984
    11503        53        53        53        14      2586      2585      2909      2910     12974     13905     13910     13908
    11504        53        53        53        14      2587      2586      2910      2911     12977     13908     13913     13911
    11505        53        53        53        14      2588      2587      2911      2912     12980     13911     13916     13914
    11506        53        53        53        14      2589      2588      2912      2913     12983     13914     13919     13917
    11507        53        53        53        14      2590      2589      2913      2914     12986     13917     13922     13920
    11508        53        53        53        14      2910      2909      3233      3234     13910     14841     14846     14844
    11509        53        53        53        14      2911      2910      3234      3235     13913     14844     14849     14847
    11510        53        53        53        14      2912      2911      3235      3236     13916     14847     14852     14850
    11511        53        53        53        14      2913      2912      3236      3237     13919     14850     14855     14853
    11512        53        53        53        14      2914      2913      3237      3238     13922     14853     14858     14856
    11513        53        53        53        14      2915      2914      3238      3239     13925     14856     14861     14859
    11514        53        53        53        14      2916      2915      3239      3240     13928     14859     14864     14862
    11515        53        53        53        14      2917      2916      3240      3241     13931     14862     14867     14865
    11516        53        53        53        14      3234      3233      3557      3558     14846     15777     15782     15780
    11517        53        53        53        14      3235      3234      3558      3559     14849     15780     15785     15783
    11518        53        53        53        14      3236      3235      3559      3560     14852     15783     15788     15786
    11519        53        53        53        14      3237      3236      3560      3561     14855     15786     15791     15789
    11520        53        53        53        14      3238      3237      3561      3562     14858     15789     15794     15792
    11521        53        53        53        14      3239      3238      3562      3563     14861     15792     15797     15795
    11522        53        53        53        14      3240      3239      3563      3564     14864     15795     15800     15798
    11523        53        53        53        14      3241      3240      3564      3565     14867     15798     15803     15801
    11524        53        53        53        14      3242      3241      3565      3566     14870     15801     15806     15804
    11525        53        53        53        14      3557      3556      3880      3881     15779     16710     16715     16713
    11526        53        53        53        14      3558      3557      3881      3882     15782     16713     16718     16716
    11527        53        53        53        14      3559      3558      3882      3883     15785     16716     16721     16719
    11528        53        53        53        14      3560      3559      3883      3884     15788     16719     16724     16722
    11529        53        53        53        14      3561      3560      3884      3885     15791     16722     16727     16725
    11530        53        53        53        14      3562      3561      3885      3886     15794     16725     16730     16728
    11531        53        53        53        14      3563      3562      3886      3887     15797     16728     16733     16731
    11532        53        53        53        14      3564      3563      3887      3888     15800     16731     16736     16734
    11533        53        53        53        14      3565      3564      3888      3889     15803     16734     16739     16737
    11534        53        53        53        14      3566      3565      3889      3890     15806     16737     16742     16740
    11535        53        53        53        14      3881      3880      4204      4205     16715     17646     17651     17649
    11536        53        53        53        14      3882      3881      4205      4206     16718     17649     17654     17652
    11537        53        53        53        14      3883      3882      4206      4207     16721     17652     17657     17655
    11538        53        53        53        14      3884      3883      4207      4208     16724     17655     17660     17658
    11539        53        53        53        14      3885      3884      4208      4209     16727     17658     17663     17661
    11540        53        53        53        14      3886      3885      4209      4210     16730     17661     17666     17664
    11541        53        53        53        14      3887      3886      4210      4211     16733     17664     17669     17667
    11542        53        53        53        14      3888      3887      4211      4212     16736     17667     17672     17670
    11543        53        53        53        14      3889      3888      4212      4213     16739     17670     17675     17673
    11544        53        53        53        14      3890      3889      4213      4214     16742     17673     17678     17676
    11545        53        53        53        14      4205      4204      4528      4529     17651     18582     18587     18585
    11546        53        53        53        14      4206      4205      4529      4530     17654     18585     18590     18588
    11547        53        53        53        14      4207      4206      4530      4531     17657     18588     18593     18591
    11548        53        53        53        14      4208      4207      4531      4532     17660     18591     18596     18594
    11549        53        53        53        14      4209      4208      4532      4533     17663     18594     18599     18597
    11550        53        53        53        14      4210      4209      4533      4534     17666     18597     18602     18600
    11551        53        53        53        14      4211      4210      4534      4535     17669     18600     18605     18603
    11552        53        53        53        14      4213      4212      4536      4537     17675     18606     18611     18609
    11553        53        53        53        14      4214      4213      4537      4538     17678     18609     18614     18612
    11554        53        53        53        14      4529      4528      4852      4853     18587     19518     19523     19521
    11555        53        53        53        14      4530      4529      4853      4854     18590     19521     19526     19524
    11556        53        53        53        14      4531      4530      4854      4855     18593     19524     19529     19527
    11557        53        53        53        14      4532      4531      4855      4856     18596     19527     19532     19530
    11558        53        53        53        14      4533      4532      4856      4857     18599     19530     19535     19533
    11559        53        53        53        14      4534      4533      4857      4858     18602     19533     19538     19536
    11560        53        53        53        14      4535      4534      4858      4859     18605     19536     19541     19539
    11561        53        53        53        14      4536      4535      4859      4860     18608     19539     19544     19542
    11562        53        53        53        14      4537      4536      4860      4861     18611     19542     19547     19545
    11563        53        53        53        14      4538      4537      4861      4862     18614     19545     19550     19548
    11564        53        53        53        14      4853      4852      5176      5177     19523     20454     20459     20457
    11565        53        53        53        14      4854      4853      5177      5178     19526     20457     20462     20460
    11566        53        53        53        14      4855      4854      5178      5179     19529     20460     20465     20463
    11567        53        53        53        14      4856      4855      5179      5180     19532     20463     20468     20466
    11568        53        53        53        14      4857      4856      5180      5181     19535     20466     20471     20469
    11569        53        53        53        14      4858      4857      5181      5182     19538     20469     20474     20472
    11570        53        53        53        14      4859      4858      5182      5183     19541     20472     20477     20475
    11571        53        53        53        14      4860      4859      5183      5184     19544     20475     20480     20478
    11572        53        53        53        14      4861      4860      5184      5185     19547     20478     20483     20481
    11573        53        53        53        14      4862      4861      5185      5186     19550     20481     20486     20484
    11574        53        53        53        14      5177      5176      5500      5501     20459     21390     21395     21393
    11575        53        53        53        14      5178      5177      5501      5502     20462     21393     21398     21396
