    11159        52        52        52        13     12630     12610      1070      1070     12663      7326      7349      1070
    11160        52        52        52        13      1070       283     12610     12610      7364      2840      7326     12610
    11161        52        52        52        13      1068      1069      1066      1066      7377      7344      7378      1066
    11162        52        52        52        13      1068      1070      1067      1067      7388      7371      7389      1067
    11163        52        52        52        13       283        69      1067      1067      2839      7321      7390      1067
    11164        52        52        52        13      1066     12618     12629     12629      7300     12671      7392     12629
    11165        52        52        52        13       460      1068     12613     12613      7398      7312      6484     12613
    11166        52        52        52        13       468      1066      1067      1067      7299      7399      7320      1067
    11167        52        52        52        13      1069      1066     12629     12629      7344      7392      7417     12629
    11168        52        52        52        13      1070      1067       283       283      7371      7390      7364       283
    11169        52        52        52        13      1068      1066      1067      1067      7378      7399      7389      1067
    11170        52        52        52        13      1069     12616     12629     12629      7353     12690      7417     12629
    11171        52        52        52        13     12616      1069       460       460      7353      7422      6437       460
    11172        52        52        52        13      1069      1068       460       460      7377      7398      7422       460
    11173        52        52        52        13     12630      1070      1068      1068      7349      7388      7309      1068
    11174        52        52        52        13      1110     12874     12888     12888      7844     12916      7845     12888
    11175        52        52        52        13     12876     12888      1109      1109     12918      7859      7860      1109
    11176        52        52        52        13       503       328      1107      1107      7864      7865      7866      1107
    11177        52        52        52        13      1109      1110      1107      1107      7867      7869      7853      1107
    11178        52        52        52        13     12889      1108      1107      1107      7892      7894      7839      1107
    11179        52        52        52        13      1108      1109      1107      1107      7904      7853      7894      1107
    11180        52        52        52        13      1110      1109     12888     12888      7867      7859      7845     12888
    11181        52        52        52        13     12883      1107     12889     12889      7907      7839     12934     12889
    11182        52        52        52        13      1108     12878       465       465      7909      6647      7863       465
    11183        52        52        52        13      1108     12878     12889     12889      7909     12935      7892     12889
    11184        52        52        52        13      1110      1107       328       328      7869      7865      7912       328
    11185        52        52        52        13     12876       465      1109      1109      6638      7901      7860      1109
    11186        52        52        52        13     12883       503      1107      1107     12883      7866      7866      1107
    11187        52        52        52        13      1109      1108       465       465      7904      7863      7901       465
    11188        52        52        52        13      1110       328     12874     12874      7912      3280      7844     12874
    11189        52        52        52        13       503       328        99        99      7864      7864       503        99
    11190        52        52        52        13       491      1122      1120      1120      7944      7946      7945      1120
    11191        52        52        52        13       329      1119      1118      1118      7950      7939      7948      1118
    11192        52        52        52        13      1119       159        98        98      7955      4890      7957        98
    11193        52        52        52        13       189      1120       491       491      7968      7945      7421       491
    11194        52        52        52        13      1121      1123      1118      1118      7971      7973      7972      1118
    11195        52        52        52        13      1119       459      1120      1120      7974      7975      7976      1120
    11196        52        52        52        13       159      1119       459       459      7955      7974      6507       459
    11197        52        52        52        13       189       459      1120      1120      6519      7975      7968      1120
    11198        52        52        52        13       464      1121       193       193      8003      8005      6526       193
    11199        52        52        52        13      1121      1122      1118      1118      8007      7932      7972      1118
    11200        52        52        52        13       329      1118      1123      1123      7948      7973      8008      1123
    11201        52        52        52        13      1119      1120      1118      1118      7976      8012      7939      1118
    11202        52        52        52        13       329       100      1123      1123      3370      8015      8008      1123
    11203        52        52        52        13      1120      1122      1118      1118      7946      7932      8012      1118
    11204        52        52        52        13      1121       464      1122      1122      8003      8017      8007      1122
    11205        52        52        52        13      1119       329        98        98      7950      3369      7957        98
    11206        52        52        52        13       502       100      1123      1123      7846      8015      8018      1123
    11207        52        52        52        13      1121       502      1123      1123      8019      8018      7971      1123
    11208        52        52        52        13       491      1122       191       191      7944      8021      7393       191
    11209        52        52        52        13       502      1121       193       193      8019      8005      7856       193
    11210        52        52        52        13       464       191      1122      1122      6688      8021      8017      1122
    11211        52        52        52        13       507       282        65        65      8051      8051       507        65
    11212        52        52        52        13     12964       507      1124      1124     12964      8059      8059      1124
    11213        52        52        52        13        66      1126       492       492      8071      8072      7348       492
    11214        52        52        52        13      1125     12961       186       186      8083      6480      8047       186
    11215        52        52        52        13      1126      1125       492       492      8084      8085      8072       492
    11216        52        52        52        13     12967      1125     12961     12961      8086      8083     12985     12961
    11217        52        52        52        13      1126        66       282       282      8071      2844      8046       282
    11218        52        52        52        13     12967     12964      1124      1124     12990      8060      8103      1124
    11219        52        52        52        13       507      1124       282       282      8059      8113      8051       282
    11220        52        52        52        13      1125       186       492       492      8047      7314      8085       492
    11221        52        52        52        13     12967      1125      1124      1124      8086      8094      8103      1124
    11222        52        52        52        13      1126      1124       282       282      8036      8113      8046       282
    11223        52        52        52        13      1124      1126      1125      1125      8036      8084      8094      1125
    11224        52        52        52        13       183       184      1135      1135      6338      8248      8249      1135
    11225        52        52        52        13       509       506      1135      1135      8259      8260      8261      1135
    11226        52        52        52        13       509       183      1135      1135       509      8261      8261      1135
    11227        52        52        52        13       506       509       216       216      8259       509      8259       216
    11228        52        52        52        13       184      1135       185       185      8248      8251      6421       185
    11229        52        52        52        13       506       185      1135      1135      8087      8251      8260      1135
    11230        52        52        52        13       215       504       522       522      7908      7908       215       522
    11231        52        52        52        13       195       504      1168      1168      7910      8685      8740      1168
    11232        52        52        52        13      1162      1168      1167      1167      8834      8677      8835      1167
    11233        52        52        52        13      1162       523       522       522      8848       523      8848       522
    11234        52        52        52        13      1166      1167       466       466      8883      8884      8885       466
    11235        52        52        52        13      1167       195       466       466      8887      6618      8884       466
    11236        52        52        52        13      1165      1166      1164      1164      8937      8938      8729      1164
    11237        52        52        52        13      1166       466       196       196      8885      6689      8954       196
    11238        52        52        52        13      1167      1166      1164      1164      8883      8938      8967      1164
    11239        52        52        52        13      1165       479       206       206      8969      6982      8970       206
    11240        52        52        52        13      1164      1163       524       524      8660      8972      8973       524
    11241        52        52        52        13      1167       195      1168      1168      8887      8740      8677      1168
    11242        52        52        52        13      1162       522      1168      1168      8850      8976      8834      1168
    11243        52        52        52        13      1166       479       196       196      8984      6974      8954       196
    11244        52        52        52        13      1165      1166       479       479      8937      8984      8969       479
    11245        52        52        52        13      1162      1164      1167      1167      8987      8967      8835      1167
    11246        52        52        52        13      1162       523      1163      1163      8848      8991      8767      1163
    11247        52        52        52        13      1163       524       222       222      8972      8992      8789       222
    11248        52        52        52        13      1164       525       524       524      8816      8995      8973       524
    11249        52        52        52        13      1165      1164       525       525      8729      8816      8997       525
    11250        52        52        52        13      1165       206       525       525      8970      8998      8997       525
    11251        52        52        52        13       523      1163       222       222      8991      8991       523       222
    11252        52        52        52        13      1162      1164      1163      1163      8987      8660      8767      1163
    11253        52        52        52        13       504       522      1168      1168      8708      8976      8685      1168
-1
esel,s,type,,52
keyop,52,2,1                ! Apply load in local coordinate system
keyop,52,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,14,0,0.,0.,0.,0.,0.,0.
csys,0
et,53,154
mat,53
eblock,10,,,230
(15i9)
    11254        53        53        53        14       636       630       632       632      2173      2176      2177       632
    11255        53        53        53        14       638       631       287       287      2178      2179      2180       287
    11256        53        53        53        14       637       630       632       632      2275      2176      2276       632
    11257        53        53        53        14       635       631       639       639      2293      2298      2296       639
    11258        53        53        53        14       638       634       279       279      2305      2308      2309       279
    11259        53        53        53        14       280       634       279       279      2311      2311       280       279
    11260        53        53        53        14       638        61       279       279      2314        61      2314       279
    11261        53        53        53        14      9962      9983       630       630     10062      2342      2341       630
    11262        53        53        53        14       637      9962       630       630      2371      2341      2275       630
    11263        53        53        53        14       638       287        61        61      2180      2400      2314        61
    11264        53        53        53        14       631       288       639       639      2435      2437      2298       639
    11265        53        53        53        14      9971      9981       639       639     10090      2450      2425       639
    11266        53        53        53        14      9983       633      9972      9972      2481      2485     10099      9972
    11267        53        53        53        14       633       636       630       630      2540      2173      2541       630
    11268        53        53        53        14       633       635       636       636      2621      2622      2540       636
    11269        53        53        53        14       280       634       632       632      2311      2653      2654       632
    11270        53        53        53        14       638       631       634       634      2178      2709      2305       634
    11271        53        53        53        14      9959       637       281       281      2737      2737      9959       281
    11272        53        53        53        14       637      9980      9959      9959      2462     10180      2737      9959
    11273        53        53        53        14       635       633      9982      9982      2621      2745      2746      9982
    11274        53        53        53        14       632       637       281       281      2276      2714      2761       281
    11275        53        53        53        14       637      9980      9962      9962      2462     10187      2371      9962
    11276        53        53        53        14      9983       633       630       630      2481      2541      2342       630
    11277        53        53        53        14      9981       635       639       639      2778      2296      2450       639
    11278        53        53        53        14       288      9971       639       639      2829      2425      2437       639
    11279        53        53        53        14       634       636       632       632      2833      2177      2653       632
    11280        53        53        53        14       288       631       287       287      2435      2179      2846       287
    11281        53        53        53        14       631       635       636       636      2293      2622      2848       636
    11282        53        53        53        14       632       280       281       281      2654       280      2654       281
    11283        53        53        53        14       633      9982      9972      9972      2745     10236      2485      9972
    11284        53        53        53        14      9981      9982       635       635     10238      2746      2778       635
    11285        53        53        53        14       636       631       634       634      2848      2709      2833       634
    11286        53        53        53        14       690       691     10260     10260      2883      2885      2884     10260
    11287        53        53        53        14     10249     10245       689       689     10302      2917      2918       689
    11288        53        53        53        14       690     10245     10251     10251      2920     10306      2924     10251
    11289        53        53        53        14     10261       688       691       691      2942      2944      2945       691
    11290        53        53        53        14     10256     10261       691       691     10327      2945      2893       691
    11291        53        53        53        14       690       688       691       691      2973      2944      2883       691
    11292        53        53        53        14     10259       689       688       688      2981      2982      2983       688
    11293        53        53        53        14     10256     10255       691       691     10341      2939      2893       691
    11294        53        53        53        14     10248       689     10259     10259      2978      2981     10343     10259
    11295        53        53        53        14     10255       691     10260     10260      2939      2885     10344     10260
    11296        53        53        53        14       690     10251     10260     10260      2924     10346      2884     10260
    11297        53        53        53        14       690       688       689       689      2973      2982      2991       689
    11298        53        53        53        14     10254     10259       688       688     10348      2983      2998       688
    11299        53        53        53        14     10248       689     10249     10249      2978      2918     10350     10249
    11300        53        53        53        14       688     10261     10254     10254      2942     10355      2998     10254
    11301        53        53        53        14       689     10245       690       690      2917      2920      2991       690
    11302        53        53        53        14       812       814     11037     11037      4196      4197      4198     11037
    11303        53        53        53        14     11026       812     11037     11037      4231      4198     11074     11037
    11304        53        53        53        14       381       817       816       816      4271      4273      4208       816
    11305        53        53        53        14       381       817     11022     11022      4271      4277      4276     11022
    11306        53        53        53        14       813     11035       817       817      4301      4302      4303       817
    11307        53        53        53        14       814     11021     11037     11037      4209     11097      4197     11037
    11308        53        53        53        14     11025       813     11035     11035      4321      4301     11101     11035
    11309        53        53        53        14       381       816       380       380      4208      4330      4328       380
    11310        53        53        53        14       812       816       813       813      4346      4347      4283       813
    11311        53        53        53        14       812     11026     11036     11036      4231     11112      4353     11036
    11312        53        53        53        14       816       813       817       817      4347      4303      4273       817
    11313        53        53        53        14       380       140       815       815      4367      4369      4368       815
    11314        53        53        53        14       816       380       815       815      4330      4368      4370       815
    11315        53        53        53        14       812     11036       813       813      4353      4379      4283       813
    11316        53        53        53        14       377       815       140       140      4384      4384       377       140
    11317        53        53        53        14       377       814     11021     11021      4431      4431       377     11021
    11318        53        53        53        14     11036       813     11025     11025      4379      4321     11128     11025
    11319        53        53        53        14       814       812       815       815      4196      4417      4450       815
    11320        53        53        53        14       817     11035     11022     11022      4302     11137      4277     11022
    11321        53        53        53        14       812       816       815       815      4346      4370      4417       815
    11322        53        53        53        14       815       377       814       814      4384      4431      4450       814
    11323        53        53        53        14     11418       383       875       875      4352      5016      5017       875
    11324        53        53        53        14     11437       879     11414     11414      5044      5049     11500     11414
    11325        53        53        53        14     11436     11417       877       877     11507      5062      5063       877
    11326        53        53        53        14     11428     11439       875       875     11509      5070      5068       875
    11327        53        53        53        14       879       878     11414     11414      5076      5077      5049     11414
    11328        53        53        53        14       879       876       878       878      5081      5083      5076       878
    11329        53        53        53        14     11438     11428       875       875     11515      5068      5088       875
    11330        53        53        53        14       876       877       875       875      5104      5105      5026       875
    11331        53        53        53        14       876     11438       875       875      5106      5088      5026       875
    11332        53        53        53        14     11436       876       877       877      5089      5104      5063       877
    11333        53        53        53        14       879     11429     11437     11437      5109     11527      5044     11437
    11334        53        53        53        14       879     11438     11429     11429      5096     11533      5109     11429
    11335        53        53        53        14     11418     11439       875       875     11547      5070      5017       875
    11336        53        53        53        14       877       383       875       875      5004      5016      5105       875
    11337        53        53        53        14     11438       876       879       879      5106      5081      5096       879
    11338        53        53        53        14     11415       878     11436     11436      5133      5147     11555     11436
    11339        53        53        53        14       876       878     11436     11436      5083      5147      5089     11436
    11340        53        53        53        14     11415       878     11414     11414      5133      5077      2989     11414
    11341        53        53        53        14       383       877     11417     11417      5004      5062      4439     11417
    11342        53        53        53        14       929       932       935       935      5370      5371      5354       935
    11343        53        53        53        14       936       930       931       931      5392      5394      5393       931
    11344        53        53        53        14       433       929       933       933      5406      5407      5408       933
    11345        53        53        53        14       936       432       931       931      5415      5419      5393       931
    11346        53        53        53        14       939     11631     11649     11649      5553     11705      5555     11649
    11347        53        53        53        14       434       435       927       927      5583      5586      5587       927
    11348        53        53        53        14       925       927       435       435      5605      5586      5607       435
    11349        53        53        53        14       923       941       942       942      5615      5616      5562       942
    11350        53        53        53        14       432       433       931       931      5682      5684      5419       931
    11351        53        53        53        14       406     11631       924       924      5119      5690      5688       924
    11352        53        53        53        14       922       941       923       923      5695      5615      5698       923
    11353        53        53        53        14       422       937     11636     11636      5700      5700       422     11636
    11354        53        53        53        14       937     11648       942       942      5712      5717      5715       942
    11355        53        53        53        14     11648       937     11636     11636      5712      5544     11721     11636
    11356        53        53        53        14       433       434       933       933      5733      5735      5408       933
    11357        53        53        53        14       922       941       935       935      5695      5661      5781       935
    11358        53        53        53        14       433       929       931       931      5406      5787      5684       931
    11359        53        53        53        14       929       930       931       931      5793      5394      5787       931
    11360        53        53        53        14       936       290       289       289      5797      2859      5685       289
    11361        53        53        53        14       406     11630       923       923      5085      5801      5800       923
    11362        53        53        53        14       922       923       924       924      5698      5803      5814       924
    11363        53        53        53        14       933       934       927       927      5708      5818      5817       927
    11364        53        53        53        14       923     11630       942       942      5801      5836      5562       942
    11365        53        53        53        14       928       934       927       927      5867      5818      5868       927
    11366        53        53        53        14       932       929       930       930      5370      5793      5877       930
    11367        53        53        53        14       928       927       926       926      5868      5887      5888       926
    11368        53        53        53        14       406       923       924       924      5800      5803      5688       924
    11369        53        53        53        14       932       940       930       930      5902      5904      5877       930
    11370        53        53        53        14     11621       939     11649     11649      5399      5555     11758     11649
    11371        53        53        53        14       290       936       940       940      5797      5529      5925       940
    11372        53        53        53        14       932       939       924       924      5940      5941      5942       924
    11373        53        53        53        14       932       924       922       922      5942      5814      5875       922
    11374        53        53        53        14       928       941       935       935      5944      5661      5945       935
    11375        53        53        53        14       936       940       930       930      5529      5904      5392       930
    11376        53        53        53        14       939     11621       940       940      5399      5897      5844       940
    11377        53        53        53        14       929       933       934       934      5407      5708      5953       934
    11378        53        53        53        14       171       925       424       424      5957      5957       171       424
    11379        53        53        53        14     11621       290       940       940      2855      5925      5897       940
    11380        53        53        53        14       934       929       935       935      5953      5354      5991       935
    11381        53        53        53        14       932       922       935       935      5875      5781      5371       935
    11382        53        53        53        14       925       926       424       424      5994      5995      5958       424
    11383        53        53        53        14       926       423       424       424      6016       423      6016       424
    11384        53        53        53        14       928       926       423       423      5888      6016      6019       423
    11385        53        53        53        14       933       434       927       927      5735      5587      5817       927
    11386        53        53        53        14       432       936        77        77      5415      6023      6022        77
    11387        53        53        53        14       926       925       927       927      5994      5605      5887       927
    11388        53        53        53        14     11648     11630       942       942     11787      5836      5717       942
    11389        53        53        53        14       928       423       938       938      6019      6037      6024       938
    11390        53        53        53        14       939       932       940       940      5940      5902      5844       940
    11391        53        53        53        14       422       423       938       938       422      6037      6037       938
    11392        53        53        53        14       928       938       941       941      6024      5974      5944       941
    11393        53        53        53        14       422       937       938       938      5700      6042      5736       938
    11394        53        53        53        14       925       171       435       435      5957      6043      5607       435
    11395        53        53        53        14       936       289        77        77      5685      2448      6023        77
    11396        53        53        53        14       937       941       942       942      6046      5616      5715       942
    11397        53        53        53        14       938       937       941       941      6042      6046      5974       941
    11398        53        53        53        14       928       935       934       934      5945      5991      5867       934
    11399        53        53        53        14       924       939     11631     11631      5941      5553      5690     11631
    11400        53        53        53        14     11910       993       451       451      6233      6233     11910       451
    11401        53        53        53        14       453       181       994       994      6267      6270      6268       994
    11402        53        53        53        14       993       991       994       994      6279      6284      6282       994
    11403        53        53        53        14       181       994       451       451      6270      6270       181       451
    11404        53        53        53        14       453       992       994       994      6301      6302      6268       994
    11405        53        53        53        14     11910       993     11915     11915      6233      6308     11942     11915
    11406        53        53        53        14       993     11915       991       991      6308      6322      6279       991
    11407        53        53        53        14       993       994       451       451      6282      6285      6238       451
    11408        53        53        53        14       991       992       994       994      6334      6302      6284       994
    11409        53        53        53        14       991     11916     11906     11906      6335     11955      6274     11906
    11410        53        53        53        14       991       992     11916     11916      6334      6325      6335     11916
    11411        53        53        53        14     11907       991     11906     11906      6341      6274      3000     11906
    11412        53        53        53        14     11916     11909       992       992     11960      6348      6325       992
    11413        53        53        53        14     11909       453       992       992      6350      6301      6348       992
    11414        53        53        53        14     11915     11907       991       991     11963      6341      6322       991
    11415        53        53        53        14     12503       291      1053      1053      2340      7020      7021      1053
    11416        53        53        53        14      1055        92       405       405      7037      5047      7038       405
    11417        53        53        53        14     12503      1053     12506     12506      7021      7050     12547     12506
    11418        53        53        53        14       164      1056       405       405      7079      7080      5110       405
    11419        53        53        53        14      1055      1056       405       405      7081      7080      7038       405
    11420        53        53        53        14       312      1053     12506     12506      7082      7050      2995     12506
    11421        53        53        53        14        78      1054       291       291      7062      7083      2483       291
    11422        53        53        53        14      1056       431      1054      1054      7090      7092      7091      1054
    11423        53        53        53        14        78       431      1054      1054      5908      7092      7062      1054
    11424        53        53        53        14      1055      1053      1054      1054      7076      7114      7094      1054
    11425        53        53        53        14      1056       164       431       431      7079      5557      7090       431
    11426        53        53        53        14      1055       312      1053      1053      7117      7082      7076      1053
    11427        53        53        53        14      1055      1054      1056      1056      7094      7091      7081      1056
    11428        53        53        53        14      1055        92       312       312      7037      2993      7117       312
    11429        53        53        53        14      1053       291      1054      1054      7020      7083      7114      1054
    11430        53        53        53        14      1094       313      1096      1096      7663      7664      7665      1096
    11431        53        53        53        14      1095      1093       498       498      7669      7670      7671       498
    11432        53        53        53        14       404      1094      1095      1095      7681      7682      7683      1095
    11433        53        53        53        14      1093      1094      1096      1096      7697      7665      7698      1096
    11434        53        53        53        14      1093       499      1097      1097      7756      7759      7760      1097
    11435        53        53        53        14       382       142       498       498      4454      7752      7761       498
    11436        53        53        53        14       382       145      1095      1095      4323      7728      7777      1095
    11437        53        53        53        14       498      1093       499       499      7670      7756      7781       499
    11438        53        53        53        14       145      1095       404       404      7728      7683      5061       404
    11439        53        53        53        14        93       313      1094      1094      2962      7663      7787      1094
    11440        53        53        53        14      1096       313     12808     12808      7664      3005      7798     12808
    11441        53        53        53        14      1097      1096     12824     12824      7762      7801      7779     12824
    11442        53        53        53        14     12824      1097     12817     12817      7779      7784     12870     12817
    11443        53        53        53        14     12817       499      1097      1097      7804      7759      7784      1097
    11444        53        53        53        14      1096      1093      1097      1097      7698      7760      7762      1097
    11445        53        53        53        14        93      1094       404       404      7787      7681      5148       404
    11446        53        53        53        14      1095       382       498       498      7777      7761      7671       498
    11447        53        53        53        14      1094      1093      1095      1095      7697      7669      7682      1095
    11448        53        53        53        14     12824      1096     12808     12808      7801      7798     12872     12808
    11449        53        53        53        14     12964       507      1127      1127     12964      8061      8061      1127
    11450        53        53        53        14      1129       286      1128      1128      8066      8056      8067      1128
    11451        53        53        53        14     12958      1129        88        88      8074      8075      2923        88
    11452        53        53        53        14      1129        88        68        68      8075      7051      8082        68
    11453        53        53        53        14     12958     12968      1127      1127     12988      8100      8101      1127
    11454        53        53        53        14      1129      1127      1128      1128      8105      8106      8067      1128
    11455        53        53        53        14       286      1128        65        65      8056      8107      2738        65
    11456        53        53        53        14      1127       507      1128      1128      8063      8064      8106      1128
    11457        53        53        53        14      1129     12958      1127      1127      8074      8101      8105      1127
    11458        53        53        53        14       507      1128        65        65      8064      8064       507        65
    11459        53        53        53        14      1129       286        68        68      8066      2762      8082        68
    11460        53        53        53        14     12968      1127     12964     12964      8100      8061     12994     12964
    11461        53        53        53        14       509       454      1136      1136      8268      8270      8269      1136
    11462        53        53        53        14       509       183       454       454       509      6307      6307       454
    11463        53        53        53        14       508      1136        82        82      8272      8273      8097        82
    11464        53        53        53        14       508       509       216       216      8274       509      8274       216
    11465        53        53        53        14        86      1136        82        82      8276      8273      2914        82
    11466        53        53        53        14       508       509      1136      1136      8274      8269      8272      1136
    11467        53        53        53        14        86      1136       454       454      8276      8270      6351       454
    11468        53        53        53        14      1142       500        91        91      8385      7808      8386        91
    11469        53        53        53        14      1142        91       311       311      8386      2997      8373       311
    11470        53        53        53        14      1142        85       311       311      8402      2992      8373       311
    11471        53        53        53        14       510       182       455       455      8406      6346      8407       455
    11472        53        53        53        14       510      1142       455       455      8409      8398      8407       455
    11473        53        53        53        14       455      1142        85        85      8398      8402      6336        85
    11474        53        53        53        14       510       500      1142      1142      8410      8385      8409      1142
    11475        53        53        53        14       500       510       214       214      8410      8413      7803       214
    11476        53        53        53        14       533      1196       384       384      9019      9021      9020       384
    11477        53        53        53        14       146       407      1196      1196      5137      9028      9029      1196
    11478        53        53        53        14       533       384       141       141      9020      9020       533       141
    11479        53        53        53        14       163       430      1196      1196      6029      9032      9033      1196
    11480        53        53        53        14       430      1196       533       533      9032      9019      9037       533
    11481        53        53        53        14       146      1196       384       384      9029      9021      4232       384
    11482        53        53        53        14       163       407      1196      1196      5065      9028      9033      1196
    11483        53        53        53        14       430       533       175       175      9037       533      9037       175
-1
esel,s,type,,53
keyop,53,2,1                ! Apply load in local coordinate system
keyop,53,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,15,0,0.,0.,0.,0.,0.,0.
csys,0
et,54,154
mat,54
eblock,10,,,215
(15i9)
    11484        54        54        54        15       542       540      9310      9310      1381      1383      1382      9310
    11485        54        54        54        15      9309       541      9292      9292      1393      1394      9356      9292
    11486        54        54        54        15       539       543       540       540      1420      1422      1421       540
    11487        54        54        54        15      9311       543       540       540      1428      1422      1344       540
    11488        54        54        54        15      9294       540      9310      9310      1438      1383      9379      9310
    11489        54        54        54        15       542       226      9290      9290      1430       226      1430      9290
    11490        54        54        54        15       542       541       540       540      1461      1462      1381       540
    11491        54        54        54        15       541       226      9292      9292      1330       226      1330      9292
    11492        54        54        54        15      9309      9293       539       539      9407      1466      1484       539
    11493        54        54        54        15       541      9309       539       539      1393      1484      1498       539
    11494        54        54        54        15       541       542       226       226      1461      1430      1330       226
    11495        54        54        54        15       542      9290      9310      9310      1445      9425      1382      9310
    11496        54        54        54        15       543      9291      9295      9295      1516      9427      1518      9295
