    48670      402      402      402       13     4386     7646     4387     4387    48554    48569     4387    44186
    48671      402      402      402       13     4387     7647     1160     1160    48571    48545     1160    44298
    48672      402      402      402       13     7642   101284     4539     4539    48480    47687     4539    48470
    48673      402      402      402       13     7644     7647     1160     1160    48536    48545     1160    48579
    48674      402      402      402       13     3634     7645     3635     3635    48581    48582     3635    32907
    48675      402      402      402       13   101279     3635     7645     7645    32905    48582     7645    48564
    48676      402      402      402       13     1109     7643     4385     4385    48556    48529     4385    44304
    48677      402      402      402       13     1261     3807     7643     7643    35190    48513     7643    48590
    48678      402      402      402       13     7646   101289     7647     7647    48587    48548     7647    48583
    48679      402      402      402       13     1261     7643     4539     4539    48590    48469     4539    47709
    48680      402      402      402       13     3634     7645     7644     7644    48581    48510     7644    48594
    48681      402      402      402       13   101285   101291     7645     7645   101333    48523     7645    48562
    48682      402      402      402       13     7642     7643     4385     4385    48467    48529     4385    48572
    48683      402      402      402       13     7646   101289   101284   101284    48587   101334   101284    48598
    48684      402      402      402       13     7644   101290     7645     7645    48539    48534     7645    48510
    48685      402      402      402       13     7646     7642   101284   101284    48494    48480   101284    48598
    48686      402      402      402       13     7644     3634     1160     1160    48594    32897     1160    48579
    48687      402      402      402       13     7647     4387     7646     7646    48571    48569     7646    48583
    48688      402      402      402       13     7642     4386     4385     4385    48555    44310     4385    48572
    48689      402      402      402       13     7774     3533     7773     7773    50556    50559     7773    50557
    48690      402      402      402       13     7772     1127     3534     3534    50568    31401     3534    50570
    48691      402      402      402       13     7773     3532     7777     7777    50571    50575     7777    50573
    48692      402      402      402       13     7776      234     7775     7775    50577    50578     7775    50579
    48693      402      402      402       13     7777     7776     4688     4688    50581    50584     4688    50585
    48694      402      402      402       13     3531     7776      234      234    50590    50577      234    31393
    48695      402      402      402       13     4691     7772     1598     1598    50605    50610     1598    50608
    48696      402      402      402       13     7774     4690     7772     7772    50611    50613     7772    50602
    48697      402      402      402       13     4687     7776     4688     4688    50623    50623     4688     4687
    48698      402      402      402       13     3532     3531     7777     7777    31367    50630     7777    50575
    48699      402      402      402       13     4689     7773     4688     4688    50637    50637     4688     4689
    48700      402      402      402       13     7774     3534     7772     7772    50642    50570     7772    50602
    48701      402      402      402       13      234      233     7775     7775    13556    50650     7775    50578
    48702      402      402      402       13     7773     7777     4688     4688    50573    50585     4688    50641
    48703      402      402      402       13     7773     3533     3532     3532    50559    31428     3532    50571
    48704      402      402      402       13     7777     3531     7776     7776    50630    50590     7776    50581
    48705      402      402      402       13     7774     4689     4690     4690    50671     4689     4690    50671
    48706      402      402      402       13     7774     4689     7773     7773    50671    50637     7773    50557
    48707      402      402      402       13     4687     1377     7775     7775     4687    50680     7775    50680
    48708      402      402      402       13     7775     4065      233      233    50658    38807      233    50650
    48709      402      402      402       13     4065     1377     7775     7775    38796    50680     7775    50658
    48710      402      402      402       13     1127     4691     7772     7772    50683    50605     7772    50568
    48711      402      402      402       13     7776     4687     7775     7775    50623    50681     7775    50579
    48712      402      402      402       13     7772     4690     1598     1598    50613     4690     1598    50613
    48713      402      402      402       13     7774     3533     3534     3534    50556    31410     3534    50642
    48714      402      402      402       13     7785   102941     7789     7789    50697    50698     7789    50699
    48715      402      402      402       13     4369     7788     1498     1498    50726    50729     1498    44174
    48716      402      402      402       13     1498     7788     4695     4695    50729    50801     4695    50799
    48717      402      402      402       13     4483     7788     7790     7790    50819    50821     7790    50822
    48718      402      402      402       13     3636     7789     7785     7785    50823    50699     7785    50793
    48719      402      402      402       13   102932     7787     4485     4485    50828    50829     4485    46304
    48720      402      402      402       13     3637     7784     1159     1159    50830    50780     1159    32857
    48721      402      402      402       13     7784     7786     7787     7787    50834    50836     7787    50837
    48722      402      402      402       13     7785     7784     3637     3637    50841    50830     3637    50730
    48723      402      402      402       13     3636     7789     1161     1161    50823    50741     1161    32931
    48724      402      402      402       13     7785     3636     3637     3637    50793    32885     3637    50730
    48725      402      402      402       13     7791     4485     7787     7787    50849    50829     7787    50779
    48726      402      402      402       13   102941   102933     7789     7789   103025    50850     7789    50698
    48727      402      402      402       13     7791     4484     7790     7790    50847    50806     7790    50832
    48728      402      402      402       13     4369     7790     4368     4368    50856    50857     4368    44105
    48729      402      402      402       13     7791     4367     7787     7787    50707    50768     7787    50779
    48730      402      402      402       13     7791     4367     4368     4368    50707    44180     4368    50862
    48731      402      402      402       13   102942   102932     7786     7786   103030    50865     7786    50773
    48732      402      402      402       13   102932     7786     7787     7787    50865    50836     7787    50828
    48733      402      402      402       13     7784     1159     7787     7787    50780    50867     7787    50837
    48734      402      402      402       13     4367     1159     7787     7787    44139    50867     7787    50768
    48735      402      402      402       13   102941   102942     7786     7786   103033    50773     7786    50869
    48736      402      402      402       13   102941     7785     7786     7786    50697    50870     7786    50869
    48737      402      402      402       13     7788     1532     4695     4695    50796    50871     4695    50801
    48738      402      402      402       13     7791     4485     4484     4484    50849    46305     4484    50847
    48739      402      402      402       13     7785     7784     7786     7786    50841    50834     7786    50870
    48740      402      402      402       13     4483     7790     4484     4484    50822    50806     4484    46215
    48741      402      402      402       13     4483     7788     1532     1532    50819    50796     1532    46294
    48742      402      402      402       13   102933     7789     1161     1161    50850    50741     1161    48559
    48743      402      402      402       13     4369     7790     7788     7788    50856    50821     7788    50726
    48744      402      402      402       13     4368     7791     7790     7790    50862    50832     7790    50857
    48745      402      402      402       13     1342     4704     1341     1341    51063     4704     1341    51063
    48746      402      402      402       13     4703     1599     4371     4371     4703    51092     4371    51092
    48747      402      402      402       13     1342     4704     4372     4372    51063    51094     4372    44158
    48748      402      402      402       13     4704     4703     4372     4372     4704    51098     4372    51098
    48749      402      402      402       13     1599     1501     4371     4371    51104    44178     4371    51092
    48750      402      402      402       13     4703     4372     4371     4371    51098    44016     4371    51055
    48751      402      402      402       13     7899     7897       35       35    52161    52163       35    52164
    48752      402      402      402       13     4446     7897       35       35    52165    52163       35    45544
    48753      402      402      402       13     4540     7897     1269     1269    52183    52184     1269    47655
    48754      402      402      402       13     7898     1268     4752     4752    52199    52203     4752    52201
    48755      402      402      402       13     7896     4447     4448     4448    52209    45579     4448    52210
    48756      402      402      402       13     1707       35     7899     7899     9378    52164     7899    52192
    48757      402      402      402       13     7898     7896     4448     4448    52228    52210     4448    52219
    48758      402      402      402       13     7896     7895     3810     3810    52233    52190     3810    52234
    48759      402      402      402       13     7898     1268     3809     3809    52199    35253     3809    52232
    48760      402      402      402       13     7896     7898     3809     3809    52228    52232     3809    52245
    48761      402      402      402       13     4446     7897     7895     7895    52165    52240     7895    52223
    48762      402      402      402       13     4540     7897     7899     7899    52183    52161     7899    52187
    48763      402      402      402       13     7898     1522     4752     4752    52256    52257     4752    52201
    48764      402      402      402       13     7898     1522     4448     4448    52256    45463     4448    52219
    48765      402      402      402       13     1707     4541     7899     7899    52266    52267     7899    52192
    48766      402      402      402       13     7896     3809     3810     3810    52245    35244     3810    52234
    48767      402      402      402       13     4447     7896     7895     7895    52209    52233     7895    52268
    48768      402      402      402       13       46     4541     1707     1707    47643    52266     1707     9615
    48769      402      402      402       13     3810     7895     1269     1269    52190    52269     1269    35228
    48770      402      402      402       13     7897     7895     1269     1269    52240    52269     1269    52184
    48771      402      402      402       13     4540     4541     7899     7899    47639    52267     7899    52187
    48772      402      402      402       13     4446     4447     7895     7895    45566    52268     7895    52223
    48773      402      402      402       13     1106     7984     3485     3485    53524    53526     3485    30938
    48774      402      402      402       13   104945     7981     7984     7984    53536    53537     7984    53538
    48775      402      402      402       13     2373   104945     7984     7984    17356    53538     7984    53552
    48776      402      402      402       13     7982      460     4818     4818    53595    53597     4818    53598
    48777      402      402      402       13     7983     3486     3485     3485    53615    30920     3485    53583
    48778      402      402      402       13     7981     1106     4384     4384    53620    44257     4384    53622
    48779      402      402      402       13     3486     7982     7983     7983    53521    53542     7983    53615
    48780      402      402      402       13   104961   104945     7981     7981   105004    53536     7981    53628
    48781      402      402      402       13     2373     2372     7983     7983    17412    53629     7983    53550
    48782      402      402      402       13     7983     2373     7984     7984    53550    53552     7984    53634
    48783      402      402      402       13     2372     7982      460      460    53566    53595      460    17395
    48784      402      402      402       13     2372     7982     7983     7983    53566    53542     7983    53629
    48785      402      402      402       13   104961   104952     4384     4384   105010    44250     4384    53640
    48786      402      402      402       13     3486     7982     1105     1105    53521    53585     1105    30886
    48787      402      402      402       13     7981     1106     7984     7984    53620    53524     7984    53537
    48788      402      402      402       13     1105     7982     4818     4818    53585    53598     4818    53643
    48789      402      402      402       13     7984     7983     3485     3485    53634    53583     3485    53526
    48790      402      402      402       13     7981   104961     4384     4384    53628    53640     4384    53622
    48791      402      402      402       13     4825     7998     4824     4824    53740    53740     4824     4825
    48792      402      402      402       13      461     2374     7999     7999    17441    53760     7999    53761
    48793      402      402      402       13     7998     4388     1340     1340    53746    44305     1340    53791
    48794      402      402      402       13     7998     3960     4824     4824    53805    53807     4824    53745
    48795      402      402      402       13     8000     7999      459      459    53812    53814      459    53813
    48796      402      402      402       13     7998     4825     8000     8000    53740    53775     8000    53819
    48797      402      402      402       13     7998     1340     3960     3960    53791    37591     3960    53805
    48798      402      402      402       13     7998     4388     8000     8000    53746    53827     8000    53819
    48799      402      402      402       13     1339     3960     4824     4824    37497    37497     4824     1339
    48800      402      402      402       13     1503     4819     7999     7999    53639    53829     7999    53830
    48801      402      402      402       13     4819      461     7999     7999    53626    53761     7999    53829
    48802      402      402      402       13     8000     1503     7999     7999    53795    53830     7999    53812
    48803      402      402      402       13     4388     1503     8000     8000    44290    53795     8000    53827
    48804      402      402      402       13     4825     8000      459      459    53775    53775      459     4825
    48805      402      402      402       13     2374     7999      459      459    53760    53814      459    17431
    48806      402      402      402       13     8244     8245     2030     2030    58392    58394     2030    58393
    48807      402      402      402       13     8249     8240     4419     4419    58395    58396     4419    58397
    48808      402      402      402       13     8246     8245     8243     8243    58402    58404     8243    58403
    48809      402      402      402       13     4420     8249     4419     4419    58415    58397     4419    44947
    48810      402      402      402       13     8250     2324      419      419    58427    16893      419    58428
    48811      402      402      402       13     8239     3536      244      244    58439    31403      244    58440
    48812      402      402      402       13     8242     8239     8241     8241    58441    58445     8241    58443
    48813      402      402      402       13     8248     8242     8241     8241    58449    58443     8241    58451
    48814      402      402      402       13   108274     8244   108256   108256    58461    58462   108256   108298
    48815      402      402      402       13     2029     8245     8247     8247    58466    58468     8247    58467
    48816      402      402      402       13     8239     8240     8241     8241    58474    58476     8241    58445
    48817      402      402      402       13     4418     8240     4419     4419    58479    58396     4419    44953
    48818      402      402      402       13     8242     2028     8247     8247    58482    58484     8247    58483
    48819      402      402      402       13     8239     8249     3536     3536    58455    58487     3536    58439
    48820      402      402      402       13     8250     8249     3536     3536    58493    58487     3536    58495
    48821      402      402      402       13     4420      423     2324     2324    44897    16925     2324    58498
    48822      402      402      402       13     8244     8243   108264   108264    58408    58502   108264    58503
    48823      402      402      402       13     8244     8245     8243     8243    58392    58404     8243    58408
    48824      402      402      402       13   108272     8243     8246     8246    58514    58403     8246    58515
    48825      402      402      402       13     8248     8247     8246     8246    58519    58521     8246    58520
    48826      402      402      402       13     8239     8240     8249     8249    58474    58395     8249    58455
    48827      402      402      402       13   108265     8244   108273   108273    58525    58423   108273   108311
    48828      402      402      402       13     4420     8250     8249     8249    58528    58493     8249    58415
    48829      402      402      402       13   108272   108271     8246     8246   108314    58532     8246    58515
    48830      402      402      402       13     8250      419     3536     3536    58428    31412     3536    58495
    48831      402      402      402       13     8248     8246   108271   108271    58520    58532   108271    58535
    48832      402      402      402       13   108263     4418     8241     8241    44946    58540     8241    58539
    48833      402      402      402       13     8248   108271   108263   108263    58535   108320   108263    58545
    48834      402      402      402       13   108265     8244   108274   108274    58525    58461   108274   108321
    48835      402      402      402       13     2029     2028     8247     8247    13529    58484     8247    58467
    48836      402      402      402       13     8248     8242     8247     8247    58449    58483     8247    58519
    48837      402      402      402       13     4418     8240     8241     8241    58479    58476     8241    58540
    48838      402      402      402       13     8244   108256     2030     2030    58462    13521     2030    58393
    48839      402      402      402       13     8250     4420     2324     2324    58528    58498     2324    58427
    48840      402      402      402       13     8242     2028      244      244    58482    13558      244    58496
    48841      402      402      402       13     8248     8241   108263   108263    58451    58539   108263    58545
    48842      402      402      402       13     8247     8246     8245     8245    58521    58402     8245    58468
    48843      402      402      402       13     8244   108273   108264   108264    58423   108322   108264    58503
    48844      402      402      402       13     2029     8245     2030     2030    58466    58394     2030    13585
    48845      402      402      402       13   108272     8243   108264   108264    58514    58502   108264   108323
    48846      402      402      402       13     8239     8242      244      244    58441    58496      244    58440
    48847      402      402      402       13     1521     8316     4442     4442    60075    60079     4442    45587
    48848      402      402      402       13     8316   109372     4986     4986    60125    60126     4986    60127
    48849      402      402      402       13   109379   109378     8317     8317   109409    60151     8317    60152
    48850      402      402      402       13     4442     4443     8317     8317    45597    60173     8317    60174
    48851      402      402      402       13   109379     4444     4443     4443    60175    45491     4443    60090
    48852      402      402      402       13     4443   109379     8317     8317    60090    60152     8317    60173
    48853      402      402      402       13     8316     8317     4442     4442    60190    60174     4442    60079
    48854      402      402      402       13     8316     8317   109378   109378    60190    60151   109378    60192
    48855      402      402      402       13     8316   109372   109378   109378    60125   109423   109378    60192
    48856      402      402      402       13     4444   109380   109371   109371    60203    60205   109371    45603
    48857      402      402      402       13     1521     8316     4986     4986    60075    60127     4986    60206
    48858      402      402      402       13   109373   109380   109371   109371   109430    60205   109371   109429
    48859      402      402      402       13   109379     4444   109380   109380    60175    60203   109380   109432
    48860      402      402      402       13     8412     8413     3075     3075    62296    62300     3075    62299
    48861      402      402      402       13     4538     4593     1555     1555    62302    48599     1555    47591
    48862      402      402      402       13     8412     4694      874      874    62310    62312      874    62311
    48863      402      402      402       13     8414     4595     4594     4594    62319    48533     4594    62321
    48864      402      402      402       13     4593     4538      877      877    62302    47697      877    62328
    48865      402      402      402       13     4693     8412     4694     4694    62333    62310     4694    50868
    48866      402      402      402       13     8413     3076     3075     3075    62339    25769     3075    62300
    48867      402      402      402       13     1566     4693     8412     8412    50853    62333     8412    62342
    48868      402      402      402       13     4694     4486      874      874    62316    46303      874    62312
    48869      402      402      402       13     8413     1566     8412     8412    62343    62342     8412    62296
    48870      402      402      402       13     8412     3075      874      874    62299    25714      874    62311
    48871      402      402      402       13     4593     4594      877      877    48551    62348      877    62328
    48872      402      402      402       13     8414     4594      877      877    62321    62348      877    62305
    48873      402      402      402       13     4595     8413     8414     8414    62337    62279     8414    62319
    48874      402      402      402       13     3076     8414      877      877    62350    62305      877    25785
    48875      402      402      402       13     8413     3076     8414     8414    62339    62350     8414    62279
    48876      402      402      402       13     1533     4694     4486     4486    50863    62316     4486    46300
    48877      402      402      402       13     8413     4595     1566     1566    62337    48596     1566    62343
    48878      402      402      402       13     5049     8428   110653   110653    62534    62537   110653    62538
    48879      402      402      402       13     2513     8430     8428     8428    62546    62549     8428    62550
    48880      402      402      402       13     8429     8431   110661   110661    62560    62561   110661    62562
    48881      402      402      402       13     8427     8429   110660   110660    62567    62572   110660    62571
    48882      402      402      402       13   110663   110662     8430     8430   110702    62579     8430    62578
    48883      402      402      402       13   110663     8428     8430     8430    62590    62549     8430    62578
    48884      402      402      402       13     8431   110661   110662   110662    62561   110713   110662    62595
    48885      402      402      402       13     2511     8431     2512     2512    62598    62600     2512    19065
    48886      402      402      402       13     5049      556     8428     8428    62603    62604     8428    62534
    48887      402      402      402       13     8427     4960   110652   110652    62628    58547   110652    62630
    48888      402      402      402       13     8431     2512     8430     8430    62600    62632     8430    62622
    48889      402      402      402       13     2513     2512     8430     8430    18887    62632     8430    62546
    48890      402      402      402       13     2513      556     8428     8428    19036    62604     8428    62550
    48891      402      402      402       13   110660     8429   110661   110661    62572    62562   110661   110730
    48892      402      402      402       13     2031      247     8427     8427    13533    62639     8427    62542
    48893      402      402      402       13      247     8429     2511     2511    62640    62641     2511    19076
    48894      402      402      402       13     8431     8430   110662   110662    62622    62579   110662    62595
    48895      402      402      402       13     8427      247     8429     8429    62639    62640     8429    62567
    48896      402      402      402       13     8427   110660   110652   110652    62571   110748   110652    62630
    48897      402      402      402       13     2031     4960     8427     8427    62667    62628     8427    62542
    48898      402      402      402       13     8428   110663   110653   110653    62590   110749   110653    62537
    48899      402      402      402       13     2031     4960      246      246    62667    58463      246    13539
    48900      402      402      402       13     8429     2511     8431     8431    62641    62598     8431    62560
    48901      402      402      402       13     1711     4957     8533     8533    65558    65560     8533    65559
    48902      402      402      402       13     8532     1709     1710     1710    65563     9632     1710    65564
    48903      402      402      402       13     1711     1710     8533     8533     9512    65566     8533    65559
    48904      402      402      402       13     8535   111527   111526   111526    65567   111543   111526    65569
    48905      402      402      402       13   111519     8534     1525     1525    65614    65615     1525    60207
    48906      402      402      402       13     8532     8533     1710     1710    65617    65566     1710    65564
    48907      402      402      402       13     4958     4957     8533     8533    58531    65560     8533    65576
    48908      402      402      402       13   111518     8532   111527   111527    65620    65624   111527   111551
    48909      402      402      402       13     1711     1712     4957     4957     9533    65627     4957    65558
    48910      402      402      402       13     8532     1709     8535     8535    65563    65630     8535    65631
    48911      402      402      402       13     1712     1515       48       48    65625    44944       48     9403
    48912      402      402      402       13     4445     8534     1525     1525    65588    65615     1525    45440
    48913      402      402      402       13     1515     1712     4957     4957    65625    65627     4957    58546
    48914      402      402      402       13   111519   111526     8534     8534   111557    65641     8534    65614
    48915      402      402      402       13     8534     8535   111526   111526    65642    65569   111526    65641
    48916      402      402      402       13   111518     4958     8533     8533    58551    65576     8533    65645
    48917      402      402      402       13     8532   111518     8533     8533    65620    65645     8533    65617
    48918      402      402      402       13     8535     8532   111527   111527    65631    65624   111527    65567
    48919      402      402      402       13     8535     1709       34       34    65630     9476       34    65650
    48920      402      402      402       13     4445     8534       34       34    65588    65652       34    45482
    48921      402      402      402       13     8534     8535       34       34    65642    65650       34    65652
    48922      402      402      402       13     8570     8571     5052     5052    66672    66674     5052    66675
    48923      402      402      402       13     4959     1649     8568     8568    58527    66681     8568    66680
    48924      402      402      402       13     5053     8572     8571     8571    66710    66711     8571    66712
    48925      402      402      402       13     4959     5069     8568     8568    66722    66724     8568    66680
    48926      402      402      402       13     8572     1650     1659     1659    66725    66729     1659    66727
    48927      402      402      402       13     5050     8569     5051     5051    66732    66734     5051    62637
    48928      402      402      402       13     4959     5069     1648     1648    66722    65622     1648    58550
    48929      402      402      402       13     8571     4988     4987     4987    66750    60150     4987    66752
    48930      402      402      402       13     8572     8571     4987     4987    66711    66752     4987    66761
    48931      402      402      402       13     4988     8570     8571     8571    66767    66672     8571    66750
    48932      402      402      402       13     8569     5068     1651     1651    66775    65639     1651    66769
    48933      402      402      402       13     5050     8568     1649     1649    66777    66681     1649    62668
    48934      402      402      402       13     1651     4989     8570     8570    60208    66780     8570    66781
    48935      402      402      402       13     5069     5068     8568     8568    65568    66783     8568    66724
    48936      402      402      402       13     4988     4989     8570     8570    60210    66780     8570    66767
    48937      402      402      402       13     8572     1650     4987     4987    66725    60196     4987    66761
    48938      402      402      402       13     8569     5068     8568     8568    66775    66783     8568    66788
    48939      402      402      402       13     5053     8571     5052     5052    66712    66674     5052    62577
    48940      402      402      402       13     8569     8570     5051     5051    66744    66789     5051    66734
    48941      402      402      402       13     8569     1651     8570     8570    66769    66781     8570    66744
    48942      402      402      402       13     8569     5050     8568     8568    66732    66777     8568    66788
    48943      402      402      402       13     8570     5051     5052     5052    66789    62597     5052    66675
    48944      402      402      402       13     5053     8572     1659     1659    66710    66727     1659    62669
-1
esel,s,type,,402
keyop,402,2,1                ! Apply load in local coordinate system
keyop,402,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,14,0,0.,0.,0.,0.,0.,0.
csys,0
et,403,154
mat,403
eblock,10,,,734
(15i9)
    48945      403      403      403       14     5502    71766     2139     2139    14956    14957     2139    14958
    48946      403      403      403       14    71767     5503     5500     5500    14962    14963     5500    14964
    48947      403      403      403       14    71770    71771     5503     5503    71799    14982     5503    14983
    48948      403      403      403       14     5502    71767    71772    71772    15009    71811    71772    15011
    48949      403      403      403       14    71766     5502    71772    71772    14956    15011    71772    71814
    48950      403      403      403       14    71759    71769     5501     5501    71817    15028     5501    15026
    48951      403      403      403       14    71771     5502     2139     2139    14999    14958     2139    15029
    48952      403      403      403       14     5500     5501    71773    71773    15021    15036    71773    15035
    48953      403      403      403       14    71760    71759     5501     5501    71828    15026     5501    15048
    48954      403      403      403       14     5502     5503    71767    71767    14973    14962    71767    15009
    48955      403      403      403       14    71771    71758     2139     2139    71831    15052     2139    15029
    48956      403      403      403       14     5503     5502    71771    71771    14973    14999    71771    14982
    48957      403      403      403       14    71769     5500     5501     5501    15068    15021     5501    15028
    48958      403      403      403       14     5500    71767    71773    71773    14964    71859    71773    15035
    48959      403      403      403       14    71773    71760     5501     5501    71860    15048     5501    15036
    48960      403      403      403       14    71769    71770     5500     5500    71862    15094     5500    15068
    48961      403      403      403       14    71770     5503     5500     5500    14983    14963     5500    15094
    48962      403      403      403       14    73857     5664     2379     2379    17336    17337     2379    17338
    48963      403      403      403       14     5664     2371     5666     5666    17388    17393     5666    17391
    48964      403      403      403       14     5665    73854    73866    73866    17402    73923    73866    17406
    48965      403      403      403       14     2370     5665    73854    73854    17428    17428    73854     2370
    48966      403      403      403       14    73867     5665    73866    73866    17434    17406    73866    17437
    48967      403      403      403       14    73869     5666    73868    73868    17452    17454    73868    73949
    48968      403      403      403       14     2371     2370     5666     5666     2371    17393     5666    17393
    48969      403      403      403       14     5664     2371      458      458    17388     2371      458    17388
    48970      403      403      403       14    73858    73867    73866    73866    73953    17437    73866    73955
    48971      403      403      403       14     2379     5664      458      458    17337    17376      458    17470
    48972      403      403      403       14     5665     5666    73868    73868    17472    17454    73868    17473
    48973      403      403      403       14     5664    73869     5666     5666    17480    17452     5666    17391
    48974      403      403      403       14     5665     2370     5666     5666    17428    17450     5666    17472
    48975      403      403      403       14     5665    73867    73868    73868    17434    73966    73868    17473
    48976      403      403      403       14     5664    73857    73869    73869    17336    73970    73869    17480
    48977      403      403      403       14    80046     6106     6104     6104    24209    24212     6104    24213
    48978      403      403      403       14    80048     6103    80036    80036    24235    24236    80036    80086
    48979      403      403      403       14    80042     6104    80041    80041    24246    24249    80041    80093
    48980      403      403      403       14    80044     6102     6105     6105    24253    24259     6105    24260
    48981      403      403      403       14     6102    80044    80033    80033    24253    80105    80033    24274
    48982      403      403      403       14    80047    80046     6106     6106    80107    24209     6106    24218
    48983      403      403      403       14     6106    80041     6104     6104    24277    24249     6104    24212
    48984      403      403      403       14    80035     6102    80043    80043    24234    24304    80043    80122
    48985      403      403      403       14    80033     6102     2959     2959    24274    24307     2959    24305
    48986      403      403      403       14    80038    80039    80048    80048    80067    80127    80048    24312
    48987      403      403      403       14    80045    80046     6104     6104    80129    24213     6104    24316
    48988      403      403      403       14    80043    80042     6105     6105    80131    24223     6105    24319
    48989      403      403      403       14    80045    80044     6105     6105    80132    24260     6105    24283
    48990      403      403      403       14    80045     6104     6105     6105    24316    24320     6105    24283
    48991      403      403      403       14     6103    80038    80047    80047    24193    80133    80047    24323
    48992      403      403      403       14     6106    80040    80041    80041    24244    80135    80041    24277
    48993      403      403      403       14     6103    80038    80048    80048    24193    24312    80048    24235
    48994      403      403      403       14     6102     6105    80043    80043    24259    24319    80043    24304
    48995      403      403      403       14     6102    80035     2959     2959    24234    24328     2959    24307
    48996      403      403      403       14     6103     6106    80040    80040    24325    24244    80040    24331
    48997      403      403      403       14     6103    80036    80040    80040    24236    80138    80040    24331
    48998      403      403      403       14    80042     6104     6105     6105    24246    24320     6105    24223
    48999      403      403      403       14    80047     6103     6106     6106    24323    24325     6106    24218
    49000      403      403      403       14     6489    85621     6490     6490    30290    30295     6490    30293
    49001      403      403      403       14    85616     6486     6488     6488    30297    30300     6488    30301
    49002      403      403      403       14    85619     6489    85620    85620    30307    30308    85620    30309
    49003      403      403      403       14     6487     3456     6488     6488    30335    30278     6488    30337
    49004      403      403      403       14     6488     6487     6486     6486    30337    30370     6486    30300
    49005      403      403      403       14    85608     6489     6490     6490    30385    30293     6490    30388
    49006      403      403      403       14    85619    85611    85609    85609    30380    85693    85609    85692
    49007      403      403      403       14    85605     3456     6488     6488    30401    30278     6488    30402
    49008      403      403      403       14     6489    85619    85618    85618    30307    85710    85618    30417
    49009      403      403      403       14    85608    85617     6490     6490    85712    30365     6490    30388
    49010      403      403      403       14     6487    85615     6486     6486    30344    30441     6486    30370
    49011      403      403      403       14    85615    85612     6487     6487    85727    30437     6487    30344
    49012      403      403      403       14    85615    85622     6486     6486    85728    30394     6486    30441
    49013      403      403      403       14     6490    85617     6486     6486    30365    30433     6486    30342
    49014      403      403      403       14    85621    85620     6489     6489    85733    30308     6489    30290
    49015      403      403      403       14    85608    85618     6489     6489    85739    30417     6489    30385
    49016      403      403      403       14     3456    85612     6487     6487    30458    30437     6487    30335
    49017      403      403      403       14    85605    85616     6488     6488    85743    30301     6488    30402
    49018      403      403      403       14    85622     6490     6486     6486    30460    30342     6486    30394
    49019      403      403      403       14    85617     6486    85616    85616    30433    30297    85616    85754
    49020      403      403      403       14    85621     6490    85622    85622    30295    30460    85622    85760
    49021      403      403      403       14    85611    85620    85619    85619    85761    30309    85619    30380
    49022      403      403      403       14    86272    86271     6545     6545    86314    31098     6545    31099
    49023      403      403      403       14    86272     6546     6545     6545    31117    31108     6545    31099
    49024      403      403      403       14     6549    86274    86273    86273    31135    86324    86273    31136
    49025      403      403      403       14    86276     6549     6546     6546    31150    31131     6546    31151
    49026      403      403      403       14     6547    86260    86270    86270    31152    86335    86270    31155
    49027      403      403      403       14    86271     6548     6545     6545    31174    31175     6545    31098
    49028      403      403      403       14    86261     6547    86260    86260    31168    31152    86260    31178
    49029      403      403      403       14    86276    86264     6549     6549    86346    31125     6549    31150
    49030      403      403      403       14    86275    86264    86274    86274    86347    31183    86274    31181
    49031      403      403      403       14    86271     6548    86270    86270    31174    31188    86270    86349
    49032      403      403      403       14    86263    86275    86274    86274    31091    31181    86274    86351
    49033      403      403      403       14     6548    86278    86279    86279    31203    86363    86279    31206
    49034      403      403      403       14     6546     6545    86277    86277    31108    31208    86277    31207
    49035      403      403      403       14    86272    86273     6546     6546    86369    31184     6546    31117
    49036      403      403      403       14     6548     6547    86270    86270    31219    31155    86270    31188
    49037      403      403      403       14    86275    86265    86263    86263    86373    86374    86263    31091
    49038      403      403      403       14     6545     6548    86278    86278    31175    31203    86278    31228
    49039      403      403      403       14     6549    86264    86274    86274    31125    31183    86274    31135
    49040      403      403      403       14     6547    86279    86261    86261    31202    86377    86261    31168
    49041      403      403      403       14     6548    86279     6547     6547    31206    31202     6547    31219
    49042      403      403      403       14     6545    86278    86277    86277    31228    86378    86277    31208
    49043      403      403      403       14    86276     6546    86277    86277    31151    31207    86277    86379
    49044      403      403      403       14     6549     6546    86273    86273    31131    31184    86273    31136
    49045      403      403      403       14    88348    88358    88362    88362    88401    33529    88362    88403
